Date,GlobalRevenue,UACNRevenue,EMEARevenue,LATMRevenue,APACRevenue,UACNMembers,EMEAMembers,LATMMembers,APACMembers,UACNRPU,EMEARPU,LATMRPU,APACRPU,DomesticMembers,DomesticRevenue,InternationalMembers,InternationalRevenue,DomesticFreeTrialers,InterntaionalFreeTrialers,NetflixGlobalUsers
mar21,7.163.282.000,3170972000,2343674000,836647000,762414000,74384000,68508000,37894000,26853000,14,25,11,56,7,39,9,71,-,0,00,0,00,0,00,0,00,0,00,207.639.000
jun21,7.341.777.000,3234643000,2400480000,860882000,799480000,73951000,68696000,38658000,27875000,14,54,11,66,7,50,9,74,-,0,00,0,00,0,00,0,00,0,00,209.180.000
set21,7.483.467.000,3257697000,2432239000,915297000,834002000,74024000,70500000,38988000,30051000,14,68,11,65,7,86,9,60,-,0,00,0,00,0,00,0,00,0,00,213.563.000
dez21,7.709.318.000,3308788000,2523426000,964150000,870705000,75215000,74036000,39961000,32632000,14,78,11,64,8,14,9,26,-,0,00,0,00,0,00,0,00,0,00,221.844.000
mar22,7.867.767.000,3350424000,2561831000,998948000,916754000,74579000,73733000,39610000,33719000,14,91,11,56,8,37,9,21,-,0,00,0,00,0,00,0,00,0,00,221.641.000
jun22,7.970.141.000,3537863000,2457235000,1030234000,907719000,73283000,72966000,39624000,34799000,15,95,11,17,8,67,8,83,-,0,00,0,00,0,00,0,00,0,00,220.672.000
set22,7.925.589.000,3601565000,2375814000,1023945000,889037000,73387000,73534000,39936000,36228000,16,37,10,81,8,58,8,34,-,0,00,0,00,0,00,0,00,0,00,223.085.000
dez22,7.852.053.000,3594791000,2350135000,1016846000,856711000,74296000,76729000,41699000,38023000,16,23,10,43,8,30,7,69,-,0,00,0,00,0,00,0,00,0,00,230.747.000
mar23,8.161.503.000,3608645000,2517641000,1070192000,933523000,74398000,77373000,41249000,39478000,16,18,10,89,8,60,8,03,-,0,00,0,00,0,00,0,00,0,00,232.498.000
jan00,114.627.400.000,0,0,0,0,0,0,0,0,0,00,0,00,0,00,0,00,-,0,00,0,00,0,00,0,00,0,00,-
